name,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,+/-,start,win,game_id
Jonathan Kuminga,20.0,4.0,8.0,0.5,0.0,0.0,,4.0,6.0,0.667,3.0,3.0,6.0,1.0,2.0,1.0,2.0,5.0,12.0,4.0,0,0,202310240GSW
Dario Šarić,20.0,3.0,11.0,0.273,1.0,3.0,0.333,0.0,0.0,,4.0,3.0,7.0,1.0,0.0,2.0,0.0,3.0,7.0,7.0,0,0,202310240GSW
Moses Moody,17.0,4.0,6.0,0.667,2.0,4.0,0.5,1.0,2.0,0.5,1.0,2.0,3.0,0.0,3.0,1.0,1.0,1.0,11.0,-6.0,0,0,202310240GSW
Cory Joseph,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-12.0,0,0,202310240GSW
Trayce Jackson-Davis,,,,,,,,,,,,,,,,,,,,,0,0,202310240GSW
Brandin Podziemski,,,,,,,,,,,,,,,,,,,,,0,0,202310240GSW
Mitchell Robinson,37.0,2.0,6.0,0.333,0.0,0.0,,3.0,4.0,0.75,6.0,7.0,13.0,1.0,4.0,4.0,1.0,1.0,7.0,11.0,1,1,202310270ATL
Julius Randle,34.0,4.0,10.0,0.4,3.0,7.0,0.429,6.0,8.0,0.75,2.0,10.0,12.0,9.0,0.0,0.0,3.0,3.0,17.0,7.0,1,1,202310270ATL
RJ Barrett,33.0,9.0,15.0,0.6,3.0,5.0,0.6,5.0,6.0,0.833,1.0,2.0,3.0,6.0,1.0,0.0,3.0,2.0,26.0,6.0,1,1,202310270ATL
Jalen Brunson,32.0,11.0,21.0,0.524,8.0,12.0,0.667,1.0,2.0,0.5,0.0,3.0,3.0,5.0,0.0,0.0,1.0,1.0,31.0,13.0,1,1,202310270ATL
Quentin Grimes,24.0,2.0,6.0,0.333,2.0,5.0,0.4,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,8.0,1,1,202310270ATL
Immanuel Quickley,24.0,4.0,14.0,0.286,1.0,9.0,0.111,2.0,2.0,1.0,0.0,6.0,6.0,6.0,1.0,0.0,4.0,2.0,11.0,-3.0,0,1,202310270ATL
Josh Hart,21.0,2.0,4.0,0.5,0.0,1.0,0.0,0.0,0.0,,0.0,3.0,3.0,0.0,1.0,0.0,0.0,3.0,4.0,-2.0,0,1,202310270ATL
Donte DiVincenzo,20.0,6.0,10.0,0.6,3.0,5.0,0.6,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,16.0,-5.0,0,1,202310270ATL
Isaiah Hartenstein,10.0,3.0,4.0,0.75,0.0,0.0,,2.0,4.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,8.0,-5.0,0,1,202310270ATL
Ryan Arcidiacono,,,,,,,,,,,,,,,,,,,,,0,1,202310270ATL
Evan Fournier,,,,,,,,,,,,,,,,,,,,,0,1,202310270ATL
DaQuan Jeffries,,,,,,,,,,,,,,,,,,,,,0,1,202310270ATL
Miles McBride,,,,,,,,,,,,,,,,,,,,,0,1,202310270ATL
Jericho Sims,,,,,,,,,,,,,,,,,,,,,0,1,202310270ATL
Dylan Windler,,,,,,,,,,,,,,,,,,,,,0,1,202310270ATL
Trae Young,35.0,4.0,16.0,0.25,2.0,5.0,0.4,8.0,10.0,0.8,1.0,2.0,3.0,12.0,3.0,0.0,6.0,2.0,18.0,-5.0,1,0,202310270ATL
Dejounte Murray,34.0,8.0,17.0,0.471,0.0,3.0,0.0,2.0,3.0,0.667,2.0,5.0,7.0,6.0,1.0,1.0,1.0,1.0,18.0,-6.0,1,0,202310270ATL
De'Andre Hunter,32.0,8.0,13.0,0.615,3.0,7.0,0.429,8.0,8.0,1.0,0.0,6.0,6.0,1.0,0.0,1.0,0.0,3.0,27.0,-1.0,1,0,202310270ATL
Clint Capela,28.0,6.0,12.0,0.5,0.0,0.0,,1.0,2.0,0.5,6.0,7.0,13.0,2.0,0.0,1.0,1.0,3.0,13.0,-9.0,1,0,202310270ATL
Saddiq Bey,25.0,2.0,4.0,0.5,1.0,2.0,0.5,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,5.0,-6.0,1,0,202310270ATL
Jalen Johnson,29.0,5.0,8.0,0.625,0.0,2.0,0.0,1.0,3.0,0.333,0.0,9.0,9.0,2.0,1.0,1.0,3.0,2.0,11.0,-1.0,0,0,202310270ATL
Bogdan Bogdanović,25.0,6.0,11.0,0.545,4.0,9.0,0.444,0.0,0.0,,0.0,1.0,1.0,3.0,1.0,0.0,2.0,3.0,16.0,0.0,0,0,202310270ATL
Onyeka Okongwu,20.0,1.0,2.0,0.5,0.0,0.0,,4.0,4.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,4.0,6.0,2.0,0,0,202310270ATL
AJ Griffin,8.0,2.0,4.0,0.5,2.0,4.0,0.5,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,-4.0,0,0,202310270ATL
Kobe Bufkin,,,,,,,,,,,,,,,,,,,,,0,0,202310270ATL
Bruno Fernando,,,,,,,,,,,,,,,,,,,,,0,0,202310270ATL
Trent Forrest,,,,,,,,,,,,,,,,,,,,,0,0,202310270ATL
Mouhamed Gueye,,,,,,,,,,,,,,,,,,,,,0,0,202310270ATL
Garrison Mathews,,,,,,,,,,,,,,,,,,,,,0,0,202310270ATL
Patty Mills,,,,,,,,,,,,,,,,,,,,,0,0,202310270ATL
Tyler Herro,40.0,10.0,20.0,0.5,5.0,12.0,0.417,3.0,3.0,1.0,1.0,5.0,6.0,6.0,1.0,0.0,3.0,2.0,28.0,-1.0,1,0,202310270BOS
Bam Adebayo,35.0,10.0,23.0,0.435,0.0,0.0,,7.0,9.0,0.778,3.0,4.0,7.0,2.0,1.0,2.0,3.0,1.0,27.0,0.0,1,0,202310270BOS
Jimmy Butler,33.0,3.0,11.0,0.273,0.0,0.0,,8.0,9.0,0.889,2.0,3.0,5.0,3.0,1.0,1.0,1.0,1.0,14.0,0.0,1,0,202310270BOS
Kyle Lowry,31.0,5.0,7.0,0.714,3.0,4.0,0.75,0.0,0.0,,1.0,7.0,8.0,5.0,0.0,1.0,1.0,3.0,13.0,-1.0,1,0,202310270BOS
Kevin Love,20.0,3.0,7.0,0.429,2.0,4.0,0.5,1.0,2.0,0.5,2.0,7.0,9.0,2.0,1.0,0.0,0.0,1.0,9.0,13.0,1,0,202310270BOS
Duncan Robinson,24.0,3.0,7.0,0.429,3.0,6.0,0.5,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,9.0,-12.0,0,0,202310270BOS
Dru Smith,23.0,3.0,6.0,0.5,3.0,4.0,0.75,0.0,0.0,,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,9.0,-18.0,0,0,202310270BOS
Jaime Jaquez Jr.,14.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,-8.0,0,0,202310270BOS
Thomas Bryant,12.0,1.0,5.0,0.2,0.0,1.0,0.0,0.0,0.0,,1.0,3.0,4.0,1.0,0.0,1.0,1.0,1.0,2.0,-8.0,0,0,202310270BOS
Jamal Cain,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,-5.0,0,0,202310270BOS
R.J. Hampton,,,,,,,,,,,,,,,,,,,,,0,0,202310270BOS
Nikola Jović,,,,,,,,,,,,,,,,,,,,,0,0,202310270BOS
Caleb Martin,,,,,,,,,,,,,,,,,,,,,0,0,202310270BOS
Orlando Robinson,,,,,,,,,,,,,,,,,,,,,0,0,202310270BOS
Jayson Tatum,41.0,9.0,22.0,0.409,3.0,10.0,0.3,1.0,3.0,0.333,0.0,8.0,8.0,5.0,1.0,0.0,2.0,4.0,22.0,13.0,1,1,202310270BOS
Jrue Holiday,36.0,7.0,13.0,0.538,1.0,4.0,0.25,2.0,2.0,1.0,2.0,8.0,10.0,7.0,0.0,1.0,1.0,2.0,17.0,4.0,1,1,202310270BOS
Derrick White,36.0,9.0,15.0,0.6,5.0,7.0,0.714,5.0,6.0,0.833,3.0,3.0,6.0,3.0,1.0,3.0,2.0,1.0,28.0,4.0,1,1,202310270BOS
Jaylen Brown,33.0,11.0,22.0,0.5,3.0,7.0,0.429,2.0,4.0,0.5,2.0,4.0,6.0,1.0,2.0,0.0,4.0,1.0,27.0,3.0,1,1,202310270BOS
Kristaps Porziņģis,30.0,6.0,12.0,0.5,2.0,6.0,0.333,3.0,4.0,0.75,3.0,6.0,9.0,1.0,3.0,1.0,1.0,6.0,17.0,-12.0,1,1,202310270BOS
Al Horford,24.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,,3.0,7.0,10.0,2.0,0.0,1.0,3.0,1.0,0.0,7.0,0,1,202310270BOS
Oshae Brissett,14.0,1.0,2.0,0.5,0.0,0.0,,0.0,0.0,,3.0,2.0,5.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,0,1,202310270BOS
Payton Pritchard,12.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,8.0,0,1,202310270BOS
Sam Hauser,10.0,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0,1,202310270BOS
Dalano Banton,,,,,,,,,,,,,,,,,,,,,0,1,202310270BOS
JD Davison,,,,,,,,,,,,,,,,,,,,,0,1,202310270BOS
Luke Kornet,,,,,,,,,,,,,,,,,,,,,0,1,202310270BOS
Svi Mykhailiuk,,,,,,,,,,,,,,,,,,,,,0,1,202310270BOS
Lamar Stevens,,,,,,,,,,,,,,,,,,,,,0,1,202310270BOS
Jordan Walsh,,,,,,,,,,,,,,,,,,,,,0,1,202310270BOS
Pascal Siakam,41.0,7.0,15.0,0.467,1.0,5.0,0.2,3.0,5.0,0.6,1.0,7.0,8.0,2.0,0.0,0.0,3.0,4.0,18.0,-2.0,1,0,202310270CHI
Scottie Barnes,38.0,9.0,14.0,0.643,1.0,2.0,0.5,3.0,4.0,0.75,1.0,9.0,10.0,10.0,0.0,2.0,7.0,5.0,22.0,15.0,1,0,202310270CHI
Dennis Schröder,35.0,3.0,11.0,0.273,2.0,5.0,0.4,2.0,3.0,0.667,0.0,2.0,2.0,10.0,0.0,0.0,2.0,1.0,10.0,-6.0,1,0,202310270CHI
OG Anunoby,27.0,5.0,8.0,0.625,1.0,4.0,0.25,0.0,1.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,2.0,11.0,28.0,1,0,202310270CHI
Jakob Poeltl,18.0,4.0,5.0,0.8,0.0,0.0,,0.0,0.0,,0.0,6.0,6.0,0.0,0.0,0.0,3.0,6.0,8.0,20.0,1,0,202310270CHI
Gary Trent Jr.,36.0,6.0,15.0,0.4,3.0,10.0,0.3,1.0,4.0,0.25,2.0,3.0,5.0,1.0,2.0,0.0,1.0,1.0,16.0,-15.0,0,0,202310270CHI
Precious Achiuwa,22.0,2.0,5.0,0.4,1.0,3.0,0.333,3.0,3.0,1.0,2.0,7.0,9.0,1.0,0.0,0.0,3.0,6.0,8.0,-22.0,0,0,202310270CHI
Jalen McDaniels,17.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,,1.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,-25.0,0,0,202310270CHI
Chris Boucher,16.0,3.0,4.0,0.75,0.0,0.0,,4.0,5.0,0.8,1.0,5.0,6.0,0.0,0.0,0.0,1.0,3.0,10.0,22.0,0,0,202310270CHI
Gradey Dick,5.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0,0,202310270CHI
Malachi Flynn,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0,0,202310270CHI
Otto Porter Jr.,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHI
Garrett Temple,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHI
Thaddeus Young,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHI
DeMar DeRozan,41.0,11.0,22.0,0.5,1.0,3.0,0.333,10.0,14.0,0.714,1.0,3.0,4.0,3.0,4.0,1.0,2.0,2.0,33.0,0.0,1,1,202310270CHI
Nikola Vučević,40.0,4.0,15.0,0.267,1.0,5.0,0.2,2.0,3.0,0.667,3.0,9.0,12.0,1.0,0.0,1.0,3.0,2.0,11.0,0.0,1,1,202310270CHI
Coby White,40.0,5.0,15.0,0.333,2.0,9.0,0.222,5.0,5.0,1.0,0.0,6.0,6.0,8.0,1.0,0.0,3.0,2.0,17.0,-1.0,1,1,202310270CHI
Zach LaVine,38.0,3.0,14.0,0.214,0.0,6.0,0.0,2.0,2.0,1.0,0.0,5.0,5.0,1.0,0.0,1.0,3.0,3.0,8.0,-23.0,1,1,202310270CHI
Patrick Williams,13.0,1.0,5.0,0.2,1.0,4.0,0.25,0.0,0.0,,0.0,3.0,3.0,1.0,2.0,0.0,2.0,3.0,3.0,-7.0,1,1,202310270CHI
Alex Caruso,31.0,5.0,9.0,0.556,2.0,5.0,0.4,1.0,2.0,0.5,6.0,7.0,13.0,2.0,2.0,1.0,0.0,5.0,13.0,29.0,0,1,202310270CHI
Torrey Craig,23.0,3.0,7.0,0.429,1.0,4.0,0.25,0.0,0.0,,3.0,2.0,5.0,0.0,1.0,1.0,0.0,2.0,7.0,-6.0,0,1,202310270CHI
Jevon Carter,12.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0,1,202310270CHI
Andre Drummond,12.0,3.0,6.0,0.5,0.0,0.0,,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,8.0,1.0,0,1,202310270CHI
Ayo Dosunmu,10.0,2.0,4.0,0.5,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0,1,202310270CHI
Julian Phillips,,,,,,,,,,,,,,,,,,,,,0,1,202310270CHI
Terry Taylor,,,,,,,,,,,,,,,,,,,,,0,1,202310270CHI
Dalen Terry,,,,,,,,,,,,,,,,,,,,,0,1,202310270CHI
Isaiah Stewart,36.0,6.0,11.0,0.545,2.0,5.0,0.4,1.0,2.0,0.5,1.0,6.0,7.0,1.0,0.0,1.0,4.0,3.0,15.0,6.0,1,1,202310270CHO
Jalen Duren,34.0,7.0,8.0,0.875,0.0,0.0,,0.0,0.0,,6.0,11.0,17.0,3.0,1.0,2.0,5.0,3.0,14.0,6.0,1,1,202310270CHO
Ausar Thompson,29.0,2.0,9.0,0.222,0.0,1.0,0.0,2.0,2.0,1.0,4.0,9.0,13.0,6.0,0.0,1.0,3.0,5.0,6.0,10.0,1,1,202310270CHO
Killian Hayes,29.0,2.0,10.0,0.2,1.0,3.0,0.333,1.0,2.0,0.5,0.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,6.0,-7.0,1,1,202310270CHO
Cade Cunningham,24.0,4.0,13.0,0.308,2.0,5.0,0.4,2.0,2.0,1.0,1.0,1.0,2.0,6.0,1.0,0.0,5.0,6.0,12.0,7.0,1,1,202310270CHO
Alec Burks,30.0,5.0,10.0,0.5,3.0,7.0,0.429,11.0,12.0,0.917,0.0,4.0,4.0,2.0,1.0,1.0,0.0,1.0,24.0,28.0,0,1,202310270CHO
Jaden Ivey,23.0,8.0,14.0,0.571,2.0,6.0,0.333,0.0,0.0,,0.0,2.0,2.0,4.0,1.0,0.0,2.0,4.0,18.0,-2.0,0,1,202310270CHO
Marvin Bagley III,13.0,5.0,9.0,0.556,0.0,1.0,0.0,4.0,5.0,0.8,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,14.0,6.0,0,1,202310270CHO
Joe Harris,11.0,1.0,3.0,0.333,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,3.0,0,1,202310270CHO
Marcus Sasser,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0,1,202310270CHO
Malcolm Cazalon,,,,,,,,,,,,,,,,,,,,,0,1,202310270CHO
Jared Rhoden,,,,,,,,,,,,,,,,,,,,,0,1,202310270CHO
Stanley Umude,,,,,,,,,,,,,,,,,,,,,0,1,202310270CHO
James Wiseman,,,,,,,,,,,,,,,,,,,,,0,1,202310270CHO
Terry Rozier,34.0,8.0,20.0,0.4,0.0,7.0,0.0,4.0,4.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,2.0,0.0,20.0,-11.0,1,0,202310270CHO
Gordon Hayward,33.0,6.0,15.0,0.4,2.0,4.0,0.5,5.0,6.0,0.833,1.0,8.0,9.0,4.0,3.0,0.0,3.0,2.0,19.0,-10.0,1,0,202310270CHO
LaMelo Ball,33.0,4.0,17.0,0.235,2.0,7.0,0.286,10.0,12.0,0.833,3.0,6.0,9.0,9.0,2.0,1.0,4.0,1.0,20.0,-7.0,1,0,202310270CHO
P.J. Washington,28.0,6.0,13.0,0.462,1.0,5.0,0.2,0.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0,1.0,2.0,6.0,13.0,-12.0,1,0,202310270CHO
Mark Williams,20.0,1.0,4.0,0.25,0.0,0.0,,0.0,0.0,,2.0,1.0,3.0,1.0,0.0,1.0,1.0,5.0,2.0,-17.0,1,0,202310270CHO
Brandon Miller,33.0,6.0,13.0,0.462,2.0,4.0,0.5,3.0,4.0,0.75,2.0,4.0,6.0,2.0,1.0,1.0,3.0,4.0,17.0,-2.0,0,0,202310270CHO
JT Thor,24.0,1.0,3.0,0.333,0.0,1.0,0.0,0.0,0.0,,1.0,3.0,4.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0,0,202310270CHO
Nick Richards,16.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,4.0,0.0,1.0,0,0,202310270CHO
Théo Maledon,14.0,1.0,2.0,0.5,0.0,0.0,,4.0,5.0,0.8,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,6.0,-2.0,0,0,202310270CHO
Amari Bailey,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHO
Leaky Black,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHO
Miles Bridges,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHO
Bryce McGowens,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHO
Frank Ntilikina,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHO
Nick Smith Jr.,,,,,,,,,,,,,,,,,,,,,0,0,202310270CHO
Luguentz Dort,38.0,9.0,13.0,0.692,3.0,4.0,0.75,4.0,6.0,0.667,3.0,3.0,6.0,2.0,1.0,1.0,1.0,5.0,25.0,-6.0,1,1,202310270CLE
Shai Gilgeous-Alexander,35.0,15.0,26.0,0.577,2.0,2.0,1.0,2.0,2.0,1.0,1.0,10.0,11.0,4.0,5.0,1.0,5.0,2.0,34.0,4.0,1,1,202310270CLE
Jalen Williams,35.0,4.0,14.0,0.286,2.0,4.0,0.5,4.0,4.0,1.0,0.0,5.0,5.0,2.0,1.0,0.0,4.0,2.0,14.0,5.0,1,1,202310270CLE
Chet Holmgren,30.0,5.0,9.0,0.556,3.0,4.0,0.75,3.0,4.0,0.75,1.0,12.0,13.0,2.0,1.0,7.0,1.0,3.0,16.0,6.0,1,1,202310270CLE
Josh Giddey,28.0,1.0,8.0,0.125,0.0,1.0,0.0,0.0,0.0,,0.0,6.0,6.0,6.0,0.0,0.0,3.0,1.0,2.0,-12.0,1,1,202310270CLE
Isaiah Joe,22.0,2.0,10.0,0.2,1.0,7.0,0.143,0.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,1.0,5.0,12.0,0,1,202310270CLE
Cason Wallace,18.0,3.0,4.0,0.75,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0,1,202310270CLE
Aaron Wiggins,11.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0,1,202310270CLE
Ousmane Dieng,11.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,-4.0,0,1,202310270CLE
Vasilije Micić,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,0,1,202310270CLE
Lindy Waters III,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,1,202310270CLE
Dāvis Bertāns,,,,,,,,,,,,,,,,,,,,,0,1,202310270CLE
Tre Mann,,,,,,,,,,,,,,,,,,,,,0,1,202310270CLE
Aleksej Pokusevski,,,,,,,,,,,,,,,,,,,,,0,1,202310270CLE
Olivier Sarr,,,,,,,,,,,,,,,,,,,,,0,1,202310270CLE
Donovan Mitchell,42.0,15.0,27.0,0.556,4.0,11.0,0.364,9.0,11.0,0.818,1.0,7.0,8.0,5.0,3.0,2.0,5.0,1.0,43.0,7.0,1,0,202310270CLE
Max Strus,37.0,3.0,14.0,0.214,2.0,11.0,0.182,0.0,0.0,,0.0,5.0,5.0,4.0,2.0,1.0,2.0,1.0,8.0,8.0,1,0,202310270CLE
Evan Mobley,33.0,5.0,12.0,0.417,0.0,0.0,,4.0,6.0,0.667,2.0,13.0,15.0,3.0,0.0,2.0,2.0,4.0,14.0,-9.0,1,0,202310270CLE
Isaac Okoro,28.0,3.0,8.0,0.375,1.0,3.0,0.333,3.0,4.0,0.75,4.0,3.0,7.0,2.0,2.0,1.0,1.0,3.0,10.0,-7.0,1,0,202310270CLE
Dean Wade,26.0,3.0,6.0,0.5,2.0,5.0,0.4,0.0,0.0,,0.0,5.0,5.0,0.0,2.0,0.0,1.0,3.0,8.0,-9.0,1,0,202310270CLE
Caris LeVert,31.0,7.0,16.0,0.438,3.0,9.0,0.333,0.0,0.0,,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,17.0,-3.0,0,0,202310270CLE
Georges Niang,20.0,1.0,6.0,0.167,0.0,5.0,0.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0,0,202310270CLE
Damian Jones,9.0,0.0,0.0,,0.0,0.0,,1.0,2.0,0.5,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0,0,202310270CLE
Ty Jerome,9.0,1.0,3.0,0.333,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,2.0,-7.0,0,0,202310270CLE
Emoni Bates,,,,,,,,,,,,,,,,,,,,,0,0,202310270CLE
Sam Merrill,,,,,,,,,,,,,,,,,,,,,0,0,202310270CLE
Isaiah Mobley,,,,,,,,,,,,,,,,,,,,,0,0,202310270CLE
Craig Porter Jr.,,,,,,,,,,,,,,,,,,,,,0,0,202310270CLE
Tristan Thompson,,,,,,,,,,,,,,,,,,,,,0,0,202310270CLE
Spencer Dinwiddie,39.0,8.0,17.0,0.471,6.0,12.0,0.5,1.0,2.0,0.5,0.0,3.0,3.0,8.0,0.0,0.0,2.0,4.0,23.0,4.0,1,0,202310270DAL
Mikal Bridges,35.0,6.0,17.0,0.353,3.0,7.0,0.429,3.0,3.0,1.0,1.0,3.0,4.0,3.0,0.0,0.0,1.0,2.0,18.0,-12.0,1,0,202310270DAL
Cam Thomas,33.0,12.0,19.0,0.632,1.0,4.0,0.25,5.0,5.0,1.0,0.0,7.0,7.0,2.0,1.0,1.0,0.0,2.0,30.0,3.0,1,0,202310270DAL
Ben Simmons,32.0,5.0,8.0,0.625,0.0,0.0,,0.0,0.0,,4.0,6.0,10.0,8.0,2.0,2.0,2.0,3.0,10.0,0.0,1,0,202310270DAL
Dorian Finney-Smith,32.0,4.0,8.0,0.5,4.0,7.0,0.571,0.0,0.0,,1.0,6.0,7.0,3.0,0.0,0.0,2.0,5.0,12.0,-15.0,1,0,202310270DAL
Royce O'Neale,34.0,4.0,9.0,0.444,3.0,7.0,0.429,0.0,0.0,,2.0,8.0,10.0,3.0,1.0,0.0,3.0,4.0,11.0,-11.0,0,0,202310270DAL
Lonnie Walker IV,21.0,5.0,9.0,0.556,4.0,6.0,0.667,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,1.0,2.0,3.0,14.0,8.0,0,0,202310270DAL
Dennis Smith Jr.,8.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,-7.0,0,0,202310270DAL
Day'Ron Sharpe,3.0,1.0,2.0,0.5,0.0,0.0,,0.0,0.0,,2.0,2.0,4.0,0.0,1.0,0.0,2.0,1.0,2.0,5.0,0,0,202310270DAL
Armoni Brooks,,,,,,,,,,,,,,,,,,,,,0,0,202310270DAL
Noah Clowney,,,,,,,,,,,,,,,,,,,,,0,0,202310270DAL
