team,name,date,status
Atlanta,Trae Young,2024-12-19,
Atlanta,Dyson Daniels,2024-12-19,
Atlanta,Zaccharie Risacher,2024-12-19,
Atlanta,Clint Capela,2024-12-19,
Atlanta,Jalen Johnson,2024-12-19,
Boston,Jayson Tatum,2024-12-19,
Boston,Kristaps Porziņģis,2024-12-19,
Boston,Jaylen Brown,2024-12-19,
Boston,Derrick White,2024-12-19,
Boston,Jrue Holiday,2024-12-19,
Brooklyn,Cameron Johnson,2024-12-19,
Brooklyn,Ben Simmons,2024-12-19,
Brooklyn,Nic Claxton,2024-12-19,
Brooklyn,Keon Johnson,2024-12-19,
Brooklyn,Dorian Finney-Smith,2024-12-19,
Charlotte,LaMelo Ball,2024-12-19,
Charlotte,Miles Bridges,2024-12-19,
Charlotte,Mark Williams,2024-12-19,
Charlotte,Josh Green,2024-12-19,
Charlotte,Seth Curry,2024-12-19,
Chicago,Ayo Dosunmu,2024-12-19,
Chicago,Zach LaVine,2024-12-19,
Chicago,Coby White,2024-12-19,
Chicago,Patrick Williams,2024-12-19,
Chicago,Nikola Vučević,2024-12-19,
Cleveland,Jarrett Allen,2024-12-08,
Cleveland,Dean Wade,2024-12-08,
Cleveland,Evan Mobley,2024-12-08,
Cleveland,Donovan Mitchell,2024-12-08,
Cleveland,Darius Garland,2024-12-08,
Dallas,P.J. Washington,2024-12-19,
Dallas,Klay Thompson,2024-12-19,
Dallas,Spencer Dinwiddie,2024-12-19,
Dallas,Dereck Lively II,2024-12-19,
Dallas,Quentin Grimes,2024-12-19,
Denver,Nikola Jokić,2024-12-19,
Denver,Michael Porter Jr.,2024-12-19,
Denver,Aaron Gordon,2024-12-19,
Denver,Christian Braun,2024-12-19,
Denver,Jamal Murray,2024-12-19,
Detroit,Tobias Harris,2024-12-19,
Detroit,Jalen Duren,2024-12-19,
Detroit,Ausar Thompson,2024-12-19,
Detroit,Tim Hardaway Jr.,2024-12-19,
Detroit,Cade Cunningham,2024-12-19,
Golden State,Jimmy Butler,,
Golden State,Brandin Podziemski,,
Golden State,Stephen Curry,,
Golden State,Draymond Green,,
Golden State,Al Horford,,
Houston,Amen Thompson,,
Houston,Kevin Durant,,
Houston,Jabari Smith Jr.,,
Houston,Alperen Sengun,,
Houston,Reed Sheppard,,
Indiana,Andrew Nembhard,2024-12-19,
Indiana,Bennedict Mathurin,2024-12-19,
Indiana,Pascal Siakam,2024-12-19,
Indiana,Myles Turner,2024-12-19,
Indiana,Tyrese Haliburton,2024-12-19,
LA Clippers,Norman Powell,2024-12-19,
LA Clippers,Derrick Jones Jr.,2024-12-19,
LA Clippers,Kris Dunn,2024-12-19,
LA Clippers,Ivica Zubac,2024-12-19,
LA Clippers,James Harden,2024-12-19,
LA Lakers,Austin Reaves,,
LA Lakers,Rui Hachimura,,
LA Lakers,Luka Doncic,,
LA Lakers,LeBron James,,probable
LA Lakers,Deandre Ayton,,
Memphis,Jaylen Wells,2024-12-19,
Memphis,Jaren Jackson Jr.,2024-12-19,
Memphis,Ja Morant,2024-12-19,
Memphis,Desmond Bane,2024-12-19,
Memphis,Zach Edey,2024-12-19,
Miami,Bam Adebayo,2024-12-08,
Miami,Duncan Robinson,2024-12-08,
Miami,Haywood Highsmith,2024-12-08,
Miami,Tyler Herro,2024-12-08,
Miami,Jimmy Butler,2024-12-08,
Milwaukee,Andre Jackson Jr.,2024-12-08,
Milwaukee,Taurean Prince,2024-12-08,
Milwaukee,Giannis Antetokounmpo,2024-12-08,
Milwaukee,Brook Lopez,2024-12-08,
Milwaukee,Damian Lillard,2024-12-08,
Minnesota,Rudy Gobert,2024-12-19,
Minnesota,Anthony Edwards,2024-12-19,
Minnesota,Mike Conley,2024-12-19,
Minnesota,Julius Randle,2024-12-19,
Minnesota,Jaden McDaniels,2024-12-19,
New Orleans,Herbert Jones,2024-12-19,
New Orleans,Dejounte Murray,2024-12-19,
New Orleans,Yves Missi,2024-12-19,
New Orleans,CJ McCollum,2024-12-19,
New Orleans,Trey Murphy III,2024-12-19,
New York,OG Anunoby,2024-12-19,
New York,Mikal Bridges,2024-12-19,
New York,Karl-Anthony Towns,2024-12-19,
New York,Jalen Brunson,2024-12-19,
New York,Precious Achiuwa,2024-12-19,
Oklahoma City,Shai Gilgeous-Alexander,,
Oklahoma City,Luguentz Dort,,
Oklahoma City,Jalen Williams,,probable
Oklahoma City,Chet Holmgren,,
Oklahoma City,Isaiah Hartenstein,,
Orlando,Jalen Suggs,2024-12-19,
Orlando,Kentavious Caldwell-Pope,2024-12-19,
Orlando,Tristan Da Silva,2024-12-19,
Orlando,Goga Bitadze,2024-12-19,
Orlando,Wendell Carter Jr.,2024-12-19,
Philadelphia,Tyrese Maxey,2024-12-08,
Philadelphia,Paul George,2024-12-08,
Philadelphia,Joel Embiid,2024-12-08,
Philadelphia,Guerschon Yabusele,2024-12-08,
Philadelphia,Kelly Oubre Jr.,2024-12-08,
Phoenix,Tyus Jones,2024-12-19,
Phoenix,Devin Booker,2024-12-19,
Phoenix,Bradley Beal,2024-12-19,
Phoenix,Jusuf Nurkić,2024-12-19,
Phoenix,Kevin Durant,2024-12-19,
Portland,Toumani Camara,2024-12-19,
Portland,Jerami Grant,2024-12-19,
Portland,Anfernee Simons,2024-12-19,
Portland,Shaedon Sharpe,2024-12-19,
Portland,Deandre Ayton,2024-12-19,
Sacramento,Domantas Sabonis,2024-12-19,
Sacramento,Malik Monk,2024-12-19,
Sacramento,Keegan Murray,2024-12-19,
Sacramento,DeMar DeRozan,2024-12-19,
Sacramento,De'Aaron Fox,2024-12-19,
San Antonio,Harrison Barnes,2024-12-19,
San Antonio,Chris Paul,2024-12-19,
San Antonio,Victor Wembanyama,2024-12-19,
San Antonio,Jeremy Sochan,2024-12-19,
San Antonio,Devin Vassell,2024-12-19,
Toronto,Jonathan Mogbo,2024-12-19,
Toronto,Gradey Dick,2024-12-19,
Toronto,Ochai Agbaji,2024-12-19,
Toronto,Ja'Kobe Walter,2024-12-19,
Toronto,Scottie Barnes,2024-12-19,
Utah,Keyonte George,2024-12-19,
Utah,Walker Kessler,2024-12-19,
Utah,Collin Sexton,2024-12-19,
Utah,Lauri Markkanen,2024-12-19,
Utah,John Collins,2024-12-19,
Washington,Bilal Coulibaly,2024-12-19,
Washington,Carlton Carrington,2024-12-19,
Washington,Justin Champagnie,2024-12-19,
Washington,Jordan Poole,2024-12-19,
Washington,Alex Sarr,2024-12-19,
